LANG_CODE,???? ????,??????? ????,?????,?????,????????,????????,PLACE_OF_PUB,PLACE_OF_PUB,PAGINATION,ITEM_RUPEES,YEAR_OF_PUB,BINDING,ISBN,References
TEL,PELLI CHEYYAKUNDA CHUDU KADHALU,?????? ???????? ???? ????,KUTUMBARAO K,??????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,,190,,,,https://manjulindia.com/telugu.html
TEL,NURU SHARATHULU,???? ??????,MANJUSRI,????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,244,,,,https://manjulindia.com/telugu.html
TEL,SRUNGAARA NAISADHAMU,?????? ??????,SRINADHUDU,??????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,287,,,,https://manjulindia.com/telugu.html
TEL,MEGHALA MELI MUSUGU,????? ??????????,MALATHI CHANDUR,????? ??????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,151,,,,https://manjulindia.com/telugu.html
TEL,MA TV MA PILLALU,?? ???? ?? ???????,???? RADHAKRISHNA MURTHY KANTAM NENI,????????? ?????? ????? ????,EMESCO , ??????? ,VIJAYAWADA,???????,384,52,1949,,,https://manjulindia.com/telugu.html
TEL,SOMUNI DAPPU,?????? ?????,SIVARAMAKARAMTHO,???????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,119,,,,https://manjulindia.com/telugu.html
TEL,MAIDHANAM,??????,??? CHALAM,???,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,131,,,,https://manjulindia.com/telugu.html
TEL,RENDOPELLI,???????????,BHUPATHI,?????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,142,,,,https://manjulindia.com/telugu.html
TEL,SAHAJEEVANA SOUBHAGYAM,?????? ????????,?????? ????????????? RAMAKRISHNARAO AVASARALA,?????? ?????????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,143,,,,https://manjulindia.com/telugu.html
TEL,SWEET HOME,?????? ???,RANGANAYAKAMMA MUPPALA,?????????? ???????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,144,,,,https://manjulindia.com/telugu.html
TEL,MAHANAGARAMLO STRI,????????? ??????,LATHA,??,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,145,,,,https://manjulindia.com/telugu.html
TEL,HAMPEE KANYALU,???? ??????,??? CHALAM,???,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,148,,,,https://manjulindia.com/telugu.html
TEL,?????? LAVANYA,??????,MALATHI CHANDUR,????? ??????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,160,,,,https://manjulindia.com/telugu.html
TEL,SRUTHI TAPPINA RAGALU,???? ?????? ??????,RAJA MANNARU,???? ???????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,160,,,,https://manjulindia.com/telugu.html
TEL,KALYANA GHADIYA,?????? ????,????????? VIVEKANANDADEVI ADDEPALLI,?????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,160,,,,https://manjulindia.com/telugu.html
TEL,VAIJAYANTHI VILASAM,??????? ??????,TAMMAYYA SARANGAM,??????? ??????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,172,,,,https://manjulindia.com/telugu.html
TEL,M TARIFF NO IMPORTANTS,??? ?????? ?? ?????????????,BHINADEVI,????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,175,,,,https://manjulindia.com/telugu.html
TEL,ADRUSTA CHAKRAM,?????? ?????,HARIKISHAN,????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,176,,,,https://manjulindia.com/telugu.html
TEL,KADHANJALI,???????,??? CHALAM,???,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,178,,,,https://manjulindia.com/telugu.html
TEL,GIRISAM THE GREAT,?????? ?? ??????,KUTUMBARAO V,??????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,184,,,,https://manjulindia.com/telugu.html
TEL,SNEHA BANDHAM,?????????,SATYANARAYANARAO ANGARA,?????????????? ?????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,184,,,,https://manjulindia.com/telugu.html
TEL,JEEVITA SAMARAMLO,????? ??????,VASA MURTHI,???? ??????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,192,,,,https://manjulindia.com/telugu.html
TEL,OKA VIJETHA AATMAKATHA,?? ????? ??????,ABDUL KALAM A P J,??????? ????,EMESCO , ??????? ,VIJAYAWADA,???????,925,195,,,,https://manjulindia.com/telugu.html
TEL,YAMUDI MUNDU ??? CHALAM,????? ????? ???,??? CHALAM,???,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,197,,,,https://manjulindia.com/telugu.html
TEL,SUKHAM KOSAM,???? ????,VEERAJI,??????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,212,,,,https://manjulindia.com/telugu.html
TEL,VAKRAGATHULU ETARA KADHALU,????????? ??? ????,RAJARAM M,??????? ,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,224,,,,https://manjulindia.com/telugu.html
TEL,HOUSE SURGEN,???? ??????,VENUGOPALRAO KOMMURI,????????????? ????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,228,,,,https://manjulindia.com/telugu.html
TEL,DINSTED LOPALA MANISHI,???? ?????(?? ????????),NARASIMHAMU PV,???????? ????,EMESCO , ??????? ,VIJAYAWADA,???????,894,752,,,,https://manjulindia.com/telugu.html
TEL,VIDHI VANCHITHULU,???? ????????,??.????????? KAMESWARI D,??.?????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,164,,,,https://manjulindia.com/telugu.html
TEL,EKALAVYUDU,?????????,BHINADEVI,????????,EMESCO , ??????? ,VIJAYAWADA 2,??????? 2,894,204,,,,https://manjulindia.com/telugu.html
TEL,URIKOYYA UYYALA,???????? ??????,????????? LALLADEVI,?????????,EMESCO , ??????? ,VIJAYAWADA 2,??????? 2,894,244,,,,https://manjulindia.com/telugu.html
TEL,PRASANTHA KUTIR,??????? ??????,ASHALATHA TOTAKURA,????? ??????,EMESCO , ??????? ,VIJAYAWADA 2,??????? 2,894,259,,,,https://manjulindia.com/telugu.html
TEL,AATMIYUDU,?????????,????????? ?????????? SULOCAHANA RANI YUDDANPUDI,????????? ??????????,EMESCO , ??????? ,VIJYAWADA,???????,894,166,,,,https://manjulindia.com/telugu.html
TEL,TALI KAVALI,???? ??????,VENKATA SURYANARAYANA AKELLA,????? ??????????? ??????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,96,,,,https://manjulindia.com/telugu.html
TEL,JEEVANA PALLAVI,???? ??????,VIJAYALAKSHMI ANGARA,??????????? ?????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,112,,,,https://manjulindia.com/telugu.html
TEL,KORIKALA ALALU,?????? ????,LAKSHMIKUMARI A,????????????? ,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,112,,,,https://manjulindia.com/telugu.html
TEL,VIDHI EDURAITE,???? ???????,SAI YERRAMSETTY,???? ???????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,118,,,,https://manjulindia.com/telugu.html
TEL,NAVATHA MANAVATHA,??? ?????,GANGADHARARAO KORRAPATI DR, ??. ?????????? ?????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,120,,,,https://manjulindia.com/telugu.html
TEL,BRAIN DRAIN,???????? ????????,KAVANA SARMA,??? ????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,120,,,,https://manjulindia.com/telugu.html
TEL,JEEVITHAM GELUPU NEEDE,?????? ?????? ????,SARADA ASOKAVARDHAN,????? ??????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,120,,,,https://manjulindia.com/telugu.html
TEL,MADHAVI,?????,KAVANA SARMA,??? ????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,124,,,,https://manjulindia.com/telugu.html
TEL,VENNELA VILUVENTA,??????? ?????????,SUBBARAO ?????? NANDURI,?????? ??????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,125,,,,https://manjulindia.com/telugu.html
TEL,URITHADU,???????,SEETADEVI VASIREDDI DR,?? ?????????? ????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,127,,,,https://manjulindia.com/telugu.html
TEL,JEEVITHA PATHAM,????? ????,SARASWATHIDEVI ILLIINDALA,??????????? ????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,128,,,,https://manjulindia.com/telugu.html
TEL,VENNELA BOMMA,??????? ?????,?????? YAMINI SARASWATHI,?????? ???????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,128,,,,https://manjulindia.com/telugu.html
TEL,ASRUTARPANA,??????????,???? ???? ?????? SARADA ASHOKA VARDAN,???? ???? ??????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,128,,,,https://manjulindia.com/telugu.html
TEL,NISIDHILOKI,??????????,RAMAKRISHNA NANDA,???????? ???,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,128,,,,https://manjulindia.com/telugu.html
TEL,LAYA TAPPUNA VINYASAM,???????? ????????,SAKUNTHALA VEDHULA,?????? ?????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,134,,,,https://manjulindia.com/telugu.html
TEL,AMRUTHAVARSHAM,?????????,VENKATARAMANA GANTA,???????? ????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,134,,,,https://manjulindia.com/telugu.html
TEL,JAILULO OKA DARAM,?????? ?? ????,VENUGOPALAN,???????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,135,,,,https://manjulindia.com/telugu.html
TEL,OKA HRUDAYAM MEETITE,?? ????? ??????,DINAKAR,??????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,136,,,,https://manjulindia.com/telugu.html
TEL,KHELA,???,KRISHNAMURTHY NAYANI,??????????? ?????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,136,,,,https://manjulindia.com/telugu.html
TEL,PADUCHUDANAM RAILUBANDI,???????? ????????,SATYAVATHI P,???????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,136,,,,https://manjulindia.com/telugu.html
TEL,SIRIMALLI,?????????,ADHIVISHNU,?????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,139,,,,https://manjulindia.com/telugu.html
TEL,SEETA NADACHINA NELA,??? ????? ???,PRABHAVATHI P N,????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,139,,,,https://manjulindia.com/telugu.html
TEL,ANUPAMA,?????,SARASWATHI ILLINDALA,??????? ????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,142,,,,https://manjulindia.com/telugu.html
TEL,ATA BOMMA,?? ?????,SUBBARAO ?????? NANDURI,?????? ??????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,143,,,,https://manjulindia.com/telugu.html
TEL,RATHIPUVULO RALINA MUTHYALU,?????????? ????? ????????,TEJOVAHTI,????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,143,,,,https://manjulindia.com/telugu.html
TEL,KREEDABHILAMAM,????????????,VALLABHALAYALU,?????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,143,,,,https://manjulindia.com/telugu.html
TEL,PRIYA BANDHAVI,????? ??????,????????? ??????????? SAROJINIDEVI YARLAGADDA,????????? ???????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,144,,,,https://manjulindia.com/telugu.html
TEL,SURYUDU,????????,????????? LALLADEVI,?????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,144,,,,https://manjulindia.com/telugu.html
TEL,VENNELA NEEDALU,??????? ?????,RAMA?????? CHANDRAM ICCHAPURAM,????????? ?????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,146,,,,https://manjulindia.com/telugu.html
TEL,ELA ANTAMANDO,??? ???????,SEETA DEVARAJU,??? ???????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,147,,,,https://manjulindia.com/telugu.html
TEL,DEEPAKALIKALU GALIPADAGALU,?????????? ?????????,RAMARAO V V B,????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,148,,,,https://manjulindia.com/telugu.html
TEL,GLAMARLESS GIRL,??????? ???? ?????,SAKUNTHALA VEDHULA,?????? ?????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,148,,,,https://manjulindia.com/telugu.html
TEL,OKA MANCHI KOSAM,?? ???? ????,VIMALARAMAM,?????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,148,,,,https://manjulindia.com/telugu.html
TEL,EMASCO POCKET TELGU ENGLISH DICTIONARY,??????? ?????? ?????? ???????? ????????,SRINIVASACHARYA BOMMAKANTI,??????????????? ?????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,494,149,,,,https://manjulindia.com/telugu.html
TEL,VENNELA VEDEKKINDI,??????? ???????????,HARI KISHAN M,??? ????? ,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,152,,,,https://manjulindia.com/telugu.html
TEL,E DESAM LO STRI,? ?????? ??????,RAMA?????? CHANDRAM ICCHAPURAM,?????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,152,,,,https://manjulindia.com/telugu.html
TEL,MAJILILO TUDHIMALUPU,??????? ?????????,UMASASI,???????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,152,,,,https://manjulindia.com/telugu.html
TEL,ASALAVALA,??????,SEETADEVI G,???????? ,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,155,,,,https://manjulindia.com/telugu.html
TEL,DHANALABHAM,?? ????,????????? KOMALADEVI,?????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,155,,,,https://manjulindia.com/telugu.html
TEL,DEVUNI LEELA MANUSHULA GOLA,????????? ?????????,ALAPATI,??????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,156,,,,https://manjulindia.com/telugu.html
TEL,SAPTAPADHI,???????,KAVITHA D,???? ??,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,156,,,,https://manjulindia.com/telugu.html
TEL,TARAALA ANTHAM,???? ????,????????? KOMALADEVI,?????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,159,,,,https://manjulindia.com/telugu.html
TEL,PREMA MANDHIRAM,????? ???????,SEETADEVI G,???????? ,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,160,,,,https://manjulindia.com/telugu.html
TEL,KARMA BHUMI,???? ????,VASUNDHRA,???????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,160,,,,https://manjulindia.com/telugu.html
TEL,SARA PANJARAM,???????,TRIVENI,????????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,168,,,,https://manjulindia.com/telugu.html
TEL,JATHARA,????,DEAHUTHI NAG,?????? ????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,176,,,,https://manjulindia.com/telugu.html
TEL,CHOMUNIDAPPU,?????? ?????,SIVA RAMA KARALATHA,??? ??? ?????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,227,,,,https://manjulindia.com/telugu.html
TEL,EMSCO BOMMLA BHARATHAMU,??????? ?????? ?????,VENKATA RAMA CHANDRA MURTHY PALANKI,????? ??? ????? ?????? ??????,EMESCO , ??????? ,VIJAYAWADA,???????,294,231,,,,https://manjulindia.com/telugu.html
TEL,A TAPPU NEEDI KADU,? ????? ???? ????,SATYAVATHI P,???????,EMESCO , ??????? ,MACHILIPATNAM,??????????,894,159,,,,https://manjulindia.com/telugu.html
TEL,RAVULA PATI SITARAMRAVU KADHALU,????? ???? ??????????? ????,SITARAMRAO R,??????????? ???,EMESCO , ??????? ,VIJAYAWADA,???????,894,138,,,,https://manjulindia.com/telugu.html
TEL,SRI SUPRABHA PARINAYAMU (ASHTA VAKRA CHARITRA),???? ??????? ??????? (???? ???? ??????),GOPALAKRISHNAYYA MAHIDARA,????????????? ?????,MS BHASKARAM, ?? ??? ???????,KAKINADA,???????,894,121,,,,https://manjulindia.com/telugu.html
TEL,SRI DAYASATAKAMU (MUDAVA BAAGAM),???? ??????? (???? ????) ,VENKATANADHA,????????,2 LAKSHMIPURAM,2 ???????????,???????,???????,894,183,,,,https://manjulindia.com/telugu.html
TEL,GORUVANKALU,?????????,BALAGANGADARA TILAK,????????? ????? ,42 TUDOR GARDEN STONEY STRET ROAD,42 ??????? ???????? ?????? ???????? ????,UK,?? ??,894,55,1952,,,https://manjulindia.com/telugu.html
TEL,SRI DHANVANTARI CHARITRAMU,???? ???????? ????????,????? ??????????????????? SURYANARAYANASASTRI OLETI,????? ???????????????????,DWIBHASHAM ????????????? VENKATESHWARLU,???????? ?????????????,CHINTALURU,????????,894,164,,,,https://manjulindia.com/telugu.html
TEL,RATNATRAYAM RAMATIRTHA RAMANU PANDITA RAAYULA CHARITRAMULU,?????????? ???????? ????? ????? ????? ??????????,?????? ????????????? VENKATESWARLU BULUSU,?????? ?????????????,J JOPALAM BALT,?? ?????? ??????,KAKINADA,???????,894,92,,,,https://manjulindia.com/telugu.html
TEL,PARASA JYOTHISTU,????? ??????????,KADIRAPPA GANAPATHI,??????? ?????,J D PUBLICATIONS,?? ?? ????????????,VIJAYA VADA,???????,133,264,,,,https://manjulindia.com/telugu.html
TEL,JATAKA SUGANDHAM,???? ??????,LAKSHMIMOHAN V RK,???????????? ,J D PUBLICATIONS,?? ?? ????????????,VIJAYA VADA,???????,133,510,,,,https://manjulindia.com/telugu.html
TEL,VEDANTA KADHALU,?????? ????,NARASIMHAREDDY TIRUMURU,????????????? ????????,J N R PUBLICTIONS,?? ??? ??? ?????????,NELLORE,????????,181,64,,,,https://manjulindia.com/telugu.html
TEL,Chandamama Kathalu- 1,?????? ????- 1,,,J P Publications,?? ?? ????????????,,,144,Rs.400,1874,,,https://manjulindia.com/telugu.html
TEL,LADIES HOSTEL LO ROUDI RASKAEL,?????? ??????? ?? ???? ????????,AMAREESWARA RAO G V,???????????? ????,J R PUBLICATONS,?? ??? ???????????,V IJAYAWADA,???????,894,272,,,,https://manjulindia.com/telugu.html
TEL,REDIYO UPANYASAMULU,?????? ???????????,PURUSHOTTAM JATAVALLABHULA,??????????? ??????????,J R K MURTHY,?? ??? ?? ??????,VIJAYA WADA,???????,894,82,2006,,,https://manjulindia.com/telugu.html
TEL,RADIO UPANYASAMULU,?????? ???????????,PUROSHOTTAMUDU JATAVALLABHULA,????????????? ??????????,JRK MURTY,?? ??? ?? ??????,VIJAYAWADA,???????,894,82,2006,,,https://manjulindia.com/telugu.html
TEL,TELUGULO DHARMIKA SAMSKRUTIKA JANAPADA KADHALU,???????? ??????? ?????????? ????? ????,MOHAN JS,?????,J S MOHAN,?? ??? ?????,CHANDRA LEYOUT,????? ???????,894,82,2005,,,https://manjulindia.com/telugu.html
TEL,NITYAJEEVITAMLO P???? RADHAMA CHIKITSA,????????????? ????? ???????,SEETARAMARAO MAMIDI,??????????? ??????,J S N PUBLICATIONS,?? ??? ??? ????????????,GUNTUR,???????,616,96,,,,https://manjulindia.com/telugu.html
TEL,SAHITYA PARISHODHANA PADDATULU,??????? ??????? ????????,KULASHEKHARARAO M,??????????? ,K KHSUMAHAI,?? ???????,HYDERABAD-44,?????????-44,894,59,1957,,,https://manjulindia.com/telugu.html
TEL,CHINNAMMA KADHA,???????? ????,CHADRAMATHI K,???????? ,K ?????? CHANDRAMATHI,?? ?????? ????????,???????,???????,923,52,1948,,,https://manjulindia.com/telugu.html
TEL,Sweeya Jnanam,????? ??????,,,K Foundation,?? ????????,,,166,Rs.150,,,,https://manjulindia.com/telugu.html
TEL,NALACHARITAMU KAVYAMU,???????? ???????,?????????? HANUMANTARAO KALURI,??????????,K ?????????? HANUMANTARAO,??  ?????????? ,HYDERABAD,?????????,132,56,,,,https://manjulindia.com/telugu.html
TEL,DIVANAKAMU,????????,?????? ????? ???????? ???? KRISHNA SASTSRI KAKARA PARTI,?????? ????? ???????? ????,KAKARAPARTI ?????? ???????? BAPANNA SASTRI GANJAMVARI VEEDHI,?????????? ?????? ???????? ?????? ???????? ????????? ????,KAKINADA,???????,894,65,1975,,,https://manjulindia.com/telugu.html
TEL,BOUDDHA DARSHANAMU,????? ???????,???.?????? RAMESHAN N,???.??????,KAMBALA ??????????? KRISHNAMURTHI,????? ??????????? ,RAJAHMUNDRY,?????????,894,32,1918,,,https://manjulindia.com/telugu.html
TEL,RATAMU MAGGAMU,????? ??????,"?????????????, ????????? UNNAVA",????????????? ????? ,KASINADHUNI NAG????????? ESWARARAO,?????????? ???????????? ?????????,???????,???????,677,146,,,,https://manjulindia.com/telugu.html
TEL,ANDHRA PRADESH VAISYA SAMSTALU,????? ??????? ????? ???????,GUPTA K C,?????? ,K C GUPTA HOUSE,?? ?? ?????? ????,HYDERA BAD,?????????,369,120,,,,https://manjulindia.com/telugu.html
TEL,NAGANANDAMU SRI HARSHADEMUNI SAMSKRUTHIKA ANDHRA KRUTHI,????????? ???? ?????????? ??????? ???? ?? ????? ????,MADHAVA SARMA P,???? ????,KEELAINCE,????????,VIJAYAWADA,???????,894,112,,,,https://manjulindia.com/telugu.html
TEL,VARTAMAANANDA,?????????,RAMESH KK,?????,K J RAMESH,??.??.?????,VIMUKONDA,????????,894,76,1993,,,https://manjulindia.com/telugu.html
TEL,BHAKTHAKABIRU,???? ?????,????? ?????????????? SATYANARAYANARAO KODALI,?????? ??????????????,K K PATNAIK,?? ?? ????????,ELURU,?????,894,116,,,,https://manjulindia.com/telugu.html
TEL,VISHADA KANAKATHAREEYAMU,????? ??????????,?????? ????????????????? CHANDRAMOULISASTRI MULUGU,?????? ?????????????????,KK PATNAIK AND BROTHERS,???? ???????? ????  ????????,YELURU,?????,894,101,,,,https://manjulindia.com/telugu.html
TEL,GANDI KOTA SEEMA CHARITRA SAMSKRUTI,???? ??? ???? ?????? ????????,SRINVASALU K,??????????,KL DANI,????? ????,PRODDUTOORU,????????????,954,14,1896,,,https://manjulindia.com/telugu.html
TEL,NANARDHA NIGHANTUVU,??????? ????????,PRASAD KSRKVV,???????  ,K S R K V V PRASAD,?? ??? ??? ?? ?? ?? ???????,PASCHIMAGODAVARI ZILLA,????????????? ??????,894,47,1938,,,https://manjulindia.com/telugu.html
TEL,PRACHINADRA SAHITHI SAMPADA,??????????? ?????? ????,PRASAD K S R K V V,???????  ,KSRKVV PRASAD,??.???.???.??.??.?? ???????,NALLAJARLA,????????,76,51,,,,https://manjulindia.com/telugu.html
TEL,VASUSWAROCHISHOPAKHYANAMU,??? ???????????????????,SUNDARRAMAYYA KOTTHAPALLI,??????????? ??????????,K V J RAMANAMURTHI,??.??.??.?????????,SECENDRABAD,?????????????,894,69,1982,,,https://manjulindia.com/telugu.html
TEL,KASIMAJILI,???? ?????,SUBBANA DEEKSHITHULU MADHIRA,???????? ?????????? ????,MADHIRA SHIVA RAM????? ???????? KRISHNA SASTRI,???? ??? ????????? ???????? ????? ????????,RAJAMUNDRY,?????????,894,308,,,,https://manjulindia.com/telugu.html
TEL,GOUTAMI MAHATYAMU NANDALI BHADRADRI RAMA CHRITRA,????? ?????????? ????? ????????? ???????????,???? ???????? ??????? ??? SUBBANNA DEEKSHITA KAVI MADHIRA,???? ???????? ??????? ???,MADHIRA SHIVA RAM????? ???????? KRISHNA SASTRI,???? ??? ????????? ???????? ????? ????????,RAJAHMUNDRY,?????????,294,120,,,,https://manjulindia.com/telugu.html
TEL,GOWTHAMI MAHATYAMU NANDALI BHADRADRI RAMACHARITRAMU,????? ???????? ????? ????????? ??? ????????,SUBBANNA DEEKSHTH MADHIRA,???????? ???????? ????,MADHIRA SIVA RAMA????? ???????? KRISHNA SASTRI,???? ??? ????????? ???????? ????? ????????,RAJAHMUNDRY,?????????,294,10,,,,https://manjulindia.com/telugu.html
TEL,OKKA ROJULO ENGLISH,???? ?????? ????????,SUSAKH KISHORE,?????? ??????,MASTEJO PROJECT,???????? ??????????,HYDEARABAD,?????????,428,223,,,,https://manjulindia.com/telugu.html
TEL,SRI MADANDHRA BRAHMA VAIVARTA MAHA PURANAMU GANAPATI KHANDAMU,???? ????????????? ?????? ??? ??????? ????? ?????,SIVA SUBBARAYA GUPTA MATTUPALLI,??? ???????? ????? ??????????,MATTUPALLI ?????? JAGANADHAMU,?????????? ?????? ???????,GUNTUR,???????,294,209,,,,https://manjulindia.com/telugu.html
TEL,SRI MADANDHRA BRAHMA VAIVARTA SRI KRISHNA JANMA KHANDAM,???? ??????? ?????? ?????? ???? ????? ???? ????,SIVA SUBBARAYA GUPTA MATTUPALLI,??? ???????? ????? ??????????,MATTUPALLI ?????? JAGANADHAMU,?????????? ?????? ???????,GUNTUR,???????,294,420,,,,https://manjulindia.com/telugu.html
TEL,SRI MADANDHRA BRAHMA VAIVARTA MAHA PURANAM PRAKRUTI KHANDAM,???? ??????? ?????? ?????? ??? ?????? ??????? ????,SIVA SUBBARAYA GUPTA MATTUPALLI,??? ???????? ????? ??????????,MATTUPALLI ?????? JAGANADHAMU,?????????? ?????? ???????,GUNTUR,???????,294,512,,,,https://manjulindia.com/telugu.html
TEL,TOLI MOGGA,???? ?????,RAMABADHRARAJU MUDUNURI,??????????? ????????,M G H PATASALA SAMITI,??? ?? ???? ????? ?????,ATMIYAPURAM,??????????,894,23,1911,,,https://manjulindia.com/telugu.html
TEL,MAHAKAVI MARGAMU,?????? ???????,???.??.??????? JOGARAO SV DR,???.??.???????,MNR MURTHY,???????? ??????,VISAKHAPATNAM,??????????,894,132,,,,https://manjulindia.com/telugu.html
TEL,HRUDAYA KUSUMALU,???? ????????,DEVADHA,?????,MOURTA PUBLICATIONS,?????? ????????????,RAJAHMUNDRY,?????????,894,64,1971,,,https://manjulindia.com/telugu.html
